past,0.0,0,0,0,0,0,0,0,0,0,0,0,0
second,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
cost,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
video,0.0,0,0,0,0,0,0,0,1,0,0,0,1
even,0.0,0,0,0,0,0,0,0,0,0,0,0,0
what,0.0,0,0,0,0,0,0,0,1,0,0,0,1
power,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
find,0.0,0,0,0,0,0,0,0,0,0,0,0,0
current,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,0,1
international,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,0,1
ever,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
public,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
edited,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
full,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
men,0.04054651081081644,0,0,0,0,0,0,0,0,0,0,0,0
understanding,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
hours,0.0,0,0,0,0,1,0,0,1,0,0,1,1
explore,0.01351550360360548,0,0,0,0,0,1,0,0,0,1,1,1
change,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,1,1
great,0.0,0,0,0,0,0,0,0,0,0,0,0,1
experience,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
products,0.0,0,0,0,0,0,0,0,1,0,0,1,1
social,0.0,0,0,0,0,0,0,0,0,0,0,0,0
action,0.0,0,0,0,0,0,0,0,0,0,0,0,0
changes,0.04054651081081644,0,0,0,0,0,0,0,1,0,0,0,0
hbs,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,1,1
hbr,0.4054651081081644,0,0,0,0,1,1,0,1,0,1,1,1
family,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
yourself,0,0,0,0,0,0,0,0,1,0,0,0,1
use,0.0,0,0,0,0,0,0,0,0,0,0,0,0
from,0,0,0,0,0,0,0,0,0,0,0,0,0
would,0.05406201441442192,0,0,0,0,0,0,0,0,0,0,0,0
visit,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,0,1
socialization,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
call,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
taken,0.0,0,0,0,0,0,0,0,0,0,0,0,0
themselves,0,0,0,0,0,0,0,0,0,0,0,0,0
jonathan,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
today,0.04054651081081644,0,0,0,0,0,0,0,1,0,0,1,1
more,0.0,0,0,0,0,0,0,0,0,0,0,0,0
sort,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
posting,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
started,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
company,0.04054651081081644,0,0,0,0,0,0,0,0,0,0,1,1
cases,0.02703100720721096,0,0,0,0,0,0,0,1,0,1,1,1
hold,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
behalf,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
must,0.0,0,0,0,0,0,0,0,1,0,0,0,0
customer,0.01351550360360548,0,0,0,0,0,1,0,0,0,1,1,1
account,0.0,0,0,0,0,0,0,0,1,0,0,1,1
word,0.0,0,0,0,0,0,0,0,0,0,0,0,0
f,0.0,0,0,0,0,0,0,0,0,0,0,0,0
pursue,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
work,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
can,0.0,0,0,0,0,0,0,0,0,0,0,0,0
sandberg,0.10812402882884384,0,0,0,0,0,0,0,1,0,0,1,1
making,0.0,0,0,0,0,0,0,0,0,0,0,0,1
male,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
my,0.02703100720721096,0,0,0,0,0,0,0,1,0,0,0,1
reserved,0.0,0,0,0,0,0,0,0,0,0,0,0,0
figure,0,0,0,0,0,0,0,0,1,0,0,0,0
give,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
newsletters,0.04054651081081644,0,0,0,0,0,0,0,1,0,0,1,1
promotional,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
topic,0.0,0,0,0,0,0,0,0,0,0,0,0,0
his,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
want,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
times,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
information,0.02703100720721096,0,0,0,0,0,0,0,1,0,0,1,1
productive,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
goal,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
sit,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
discussion,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
means,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
write,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
how,0.0,0,0,0,0,0,0,0,1,0,0,0,1
interview,0.0,0,0,0,0,0,0,0,1,0,0,1,1
explains,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
huge,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
may,0.0,0,0,0,0,0,0,0,0,0,0,0,0
advice,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
entrepreneurship,0,0,0,0,0,0,0,0,1,0,0,0,0
wrong,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
studies,0.04054651081081644,0,0,0,0,0,0,0,1,0,1,1,1
data,0.0,0,0,0,0,0,0,0,0,0,0,0,0
parallel,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
man,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,1,0,1,0,0,0,0
purchase,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,0,0
register,0.05406201441442192,0,0,0,0,0,0,0,1,0,0,1,1
chief,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
ultimate,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
things,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
facebook,0.0,0,0,0,0,0,1,0,1,0,1,1,1
order,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
talk,0.0,0,0,0,0,0,0,0,0,0,0,0,0
operations,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
help,0.0,0,0,0,0,0,0,0,1,0,0,0,1
institutional,0.04054651081081644,0,0,0,0,0,0,0,0,0,0,0,0
years,0.0,0,0,0,0,0,0,0,0,0,0,0,0
held,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
through,0,0,0,0,0,0,0,0,0,0,0,0,0
before,0,0,0,0,0,0,0,0,0,0,0,0,0
industries,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
personal,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
better,0.0,0,0,0,0,0,0,0,0,0,0,0,0
degrees,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
choose,0,0,0,0,0,0,0,0,1,0,0,0,0
stalled,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
policy,0.0,0,0,0,0,0,0,0,1,0,1,1,1
overcome,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
them,0,0,0,0,0,0,0,0,0,0,0,0,0
good,0.04054651081081644,0,0,0,0,0,0,0,0,0,0,0,0
return,0.01351550360360548,0,0,0,0,0,0,0,1,0,1,1,1
finance,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,0,0
combination,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
conversations,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
subscribers,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
half,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
not,0.0,0,0,0,0,0,0,0,0,0,0,0,0
now,0,1,0,1,0,0,0,0,1,0,0,0,1
bank,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
articles,0.04054651081081644,0,0,1,0,1,0,0,0,0,0,1,1
equality,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
edit,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
likability,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
courses,0.02703100720721096,0,0,0,0,0,0,0,1,0,1,1,1
affiliate,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
each,0,0,0,0,0,0,0,0,0,0,0,0,0
side,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
mean,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
rethinking,0,0,0,0,0,0,0,0,1,0,0,0,0
activate,0.02703100720721096,0,0,0,0,0,0,0,1,0,0,0,0
series,0.0,0,0,0,0,0,0,0,1,0,0,1,1
idea,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
related,0.0,0,0,0,1,0,0,0,0,0,0,0,1
challenges,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
celebrating,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
manifesto,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
our,0.02703100720721096,1,0,1,0,0,0,0,0,0,0,0,1
happen,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
summary,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,1,1
insurance,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,0,0
special,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,0,1
out,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,0,0
aspiring,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
research,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
emulate,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
encourage,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
health,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,1,1
inquires,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,1,1
got,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
issue,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,1,1
she,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
free,0.04054651081081644,0,0,0,0,0,0,0,1,0,0,0,0
quite,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
reason,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
org,0.06757751801802739,0,0,0,0,0,1,0,1,0,0,0,0
care,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,1,1
advance,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
could,0.0,0,0,0,0,0,0,0,0,0,0,0,0
days,0.02703100720721096,0,0,0,0,1,0,0,1,0,0,1,1
keep,0.01351550360360548,0,0,0,0,0,1,0,0,0,1,0,1
length,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
place,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
barriers,0.05406201441442192,0,0,0,0,0,0,0,0,0,0,0,0
think,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,1
first,0.0,0,0,0,0,0,0,0,0,0,0,0,0
feed,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,0,1
already,0.0,0,0,0,0,0,0,0,0,0,0,0,0
encouraging,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
one,0.0,0,0,0,0,0,0,0,0,0,0,0,0
talked,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
clarity,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
quality,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
management,0.04054651081081644,0,0,0,0,0,0,0,1,0,0,1,1
service,0.0,0,0,0,0,0,1,0,0,0,1,1,1
privacy,0.0,0,0,0,0,0,0,0,1,0,0,0,1
top,0.0,0,0,1,0,0,0,0,0,0,0,0,1
their,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,1
store,0.02703100720721096,0,0,0,0,0,1,0,1,0,0,0,1
interests,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
way,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
mckinsey,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
part,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
authors,0.04054651081081644,0,0,0,0,0,0,0,1,0,0,1,1
copy,0.0,0,0,0,0,0,0,0,0,0,0,0,0
population,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
project,0.0,0,0,0,0,0,0,0,1,0,0,1,1
i,0.0,0,0,0,0,0,0,0,0,0,0,0,0
listeners,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
determined,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
result,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
and,0.0,0,0,0,0,0,0,0,1,0,0,0,0
topics,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
scorecard,0.01351550360360548,0,0,0,0,0,0,0,1,0,1,1,1
say,0.0,0,0,0,0,0,0,0,0,0,0,0,0
have,0.0,0,0,0,0,0,0,0,0,0,0,0,0
need,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
any,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
that,0.05406201441442192,0,0,0,0,0,0,0,0,0,0,0,1
also,0.0,0,0,0,1,0,0,0,0,0,0,0,1
internal,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
take,0.0,0,0,0,0,0,0,0,0,0,0,0,0
which,0,0,0,0,0,0,0,0,0,0,0,0,0
performance,0.0,0,0,0,0,0,0,0,1,0,0,1,1
though,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
who,0,0,0,0,0,0,0,0,0,0,0,0,0
paid,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,0,0
most,0.0,0,0,0,0,0,0,0,1,0,0,0,1
sponsored,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
landing,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
services,0.04054651081081644,0,0,0,0,0,0,0,1,0,0,1,1
america,0.0,0,0,0,0,0,0,0,0,0,0,0,0
why,0,0,0,0,0,0,0,0,1,0,0,0,0
don,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
mobile,0.0,0,0,0,0,0,0,0,1,0,1,1,1
sometimes,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
m,0.0,0,0,0,0,0,0,0,0,0,0,0,0
face,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
sheryl,0.05406201441442192,0,0,0,0,0,0,0,1,0,0,0,1
professional,0.02703100720721096,0,0,0,0,0,0,0,1,0,0,0,1
chapters,0.01351550360360548,0,0,0,0,0,0,0,1,0,1,1,1
bring,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
cds,0.01351550360360548,0,0,0,0,0,0,0,1,0,1,1,1
earth,0.04054651081081644,0,0,0,0,0,0,0,1,0,0,0,0
debate,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
decade,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
access,0.04054651081081644,0,0,0,0,0,0,0,1,0,0,0,0
giant,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
believe,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
copyright,0.02703100720721096,0,0,0,0,0,0,0,1,0,0,1,1
with,0.01351550360360548,0,0,0,0,0,1,0,1,0,0,0,0
outside,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
should,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
analytic,0.01351550360360548,0,0,0,0,0,0,0,1,0,1,0,1
only,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
treasury,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
rss,0.02703100720721096,0,0,0,0,0,0,0,1,0,0,1,1
hope,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
do,0.06757751801802739,0,0,0,0,0,0,0,0,0,0,0,0
newton,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
get,0.0,0,0,0,0,0,0,0,0,0,0,0,0
photography,0.0,0,0,0,0,0,0,0,0,0,0,0,0
criticized,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
new,0.0,0,0,0,0,0,0,0,1,0,0,0,0
report,0.0,0,0,0,0,0,0,0,1,0,1,1,1
disqus,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,0,1
celebrate,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
reprints,0.01351550360360548,0,0,0,0,0,0,0,1,0,1,1,1
common,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
where,0,0,0,0,0,0,0,0,0,0,0,0,0
view,0.0,0,0,0,0,0,0,0,0,0,0,0,0
respond,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
supporting,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
intelligence,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,1,1
seats,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
we,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
see,0.0,0,0,0,0,0,0,0,0,0,0,0,0
college,0.0,0,0,0,0,0,0,0,0,0,0,0,0
are,0.0,0,0,0,0,0,0,0,0,0,0,0,0
recently,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
best,0.0,0,0,0,0,0,0,0,1,0,0,0,0
encouraged,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
spirited,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
said,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
ambitions,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
managing,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,0,1
review,0.0,1,0,1,0,0,0,0,1,0,1,1,1
please,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
enough,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
progress,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
reading,0.0,0,0,0,0,0,0,0,0,0,0,0,0
email,0.01351550360360548,0,0,0,0,0,0,0,1,0,1,0,1
available,0.01351550360360548,0,0,0,1,0,0,0,0,0,0,0,1
notice,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
jobs,0.0,0,0,0,0,0,0,0,0,0,0,0,0
creating,0.05406201441442192,0,0,0,0,0,0,0,1,0,0,0,0
right,0,0,0,0,0,0,0,0,1,0,0,0,0
javascript,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
harvard,0.2567945684685041,1,0,1,0,0,1,0,1,0,1,1,1
article,0.04054651081081644,0,0,0,0,0,0,0,1,0,1,1,1
faced,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
c,0.0,0,0,0,0,0,0,0,0,0,0,0,0
summa,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
career,0.04054651081081644,0,0,0,0,0,0,0,0,0,0,0,0
many,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
equal,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
april,0.0,0,1,0,0,0,0,0,1,0,0,1,1
moderators,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
workplace,0.05406201441442192,0,0,0,0,0,0,0,1,0,0,0,0
pdf,0.02703100720721096,0,0,0,0,0,0,0,1,0,0,0,1
asked,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
coo,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
forecasting,0,0,0,0,0,0,0,0,1,0,0,0,0
reasons,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
except,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
subscribe,0.0,0,0,0,0,0,0,0,1,0,0,0,1
learning,0.02703100720721096,0,0,0,0,0,0,0,1,0,1,1,1
table,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
telecommunications,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,0,0
forms,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
publishing,0.09460852522523835,0,0,0,0,0,1,0,1,0,0,0,1
powered,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,0,0
buffett,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
trademark,0.01351550360360548,0,0,0,0,0,0,0,1,0,1,1,1
strategy,0.04054651081081644,0,0,0,0,0,0,0,1,0,0,1,1
subscriber,0.04054651081081644,0,0,0,0,0,0,0,1,0,0,1,1
much,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
walter,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
wants,0.0,0,0,0,0,0,0,0,0,0,0,0,0
life,0.0,0,0,0,0,0,0,0,0,0,0,0,0
enable,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
partly,0.04054651081081644,0,0,0,0,0,0,0,0,0,0,0,0
am,0,0,0,0,0,0,0,0,0,0,0,0,0
essentially,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
gap,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,1,1
lives,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
ways,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
case,0.0,0,0,0,0,0,0,0,1,0,1,1,1
myself,0,0,0,0,0,0,0,0,0,0,0,0,0
save,0.0,0,0,0,0,0,0,0,0,0,0,0,0
look,0.0,0,0,0,0,0,0,0,0,0,0,0,0
talking,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
these,0,0,0,0,0,0,0,0,0,0,0,0,0
single,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
podcasts,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
will,0,0,0,0,0,0,0,0,0,0,0,0,0
property,0.0,0,0,0,0,0,0,0,0,0,0,0,0
guide,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,1,1
ve,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
is,0.05406201441442192,1,0,1,0,0,0,0,0,0,0,0,1
it,0.0,0,0,0,0,0,0,0,1,0,0,0,0
linkedin,0.02703100720721096,0,0,0,0,0,0,0,1,0,1,1,1
uninterrupted,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
reads,0.01351550360360548,0,0,0,0,0,0,0,1,0,0,0,0
in,0.0,0,0,0,0,0,0,0,1,0,0,0,0
ready,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
partner,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
if,0,0,0,0,0,0,0,0,0,0,0,0,0
media,0.0,0,0,0,0,0,0,0,1,0,0,1,1
make,0.0,0,0,0,0,0,0,0,0,0,0,0,1
s,0.0,0,0,0,0,0,0,0,1,0,0,0,0
rules,0.02703100720721096,0,0,0,0,0,0,0,1,0,0,1,1
complex,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
higher,0.02703100720721096,0,0,0,0,0,0,0,1,0,0,0,1
running,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
judgment,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
recent,0.0,0,0,0,0,0,0,0,0,0,0,0,0
off,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
nevertheless,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
makes,0.0,0,0,0,0,0,0,0,1,0,0,0,1
well,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
thought,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
contact,0.0,0,0,0,0,0,0,0,1,0,0,0,1
reclaim,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
the,0.0,0,0,0,0,0,0,0,1,0,0,0,1
audio,0.0,0,0,0,1,0,0,0,1,0,1,1,1
corporate,0.05406201441442192,0,0,0,0,0,0,0,1,0,1,1,1
ignatius,0.02703100720721096,0,0,0,0,0,0,0,0,0,0,0,0
they,0.0,0,0,0,0,0,0,0,0,0,0,0,0
just,0.0,0,0,0,0,0,0,0,0,0,0,0,0
less,0.01351550360360548,0,0,0,0,0,0,0,0,0,0,0,0
being,0,0,0,0,0,0,0,0,0,0,0,0,0
when,0,0,0,0,0,0,0,0,0,0,0,0,1
executive,0.02703100720721096,0,0,0,0,0,0,0,1,0,0,0,1
